"Index","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
2016-07-11 00:00:00,0,14,3,8,1,1,0,4,1,1,34,0,0,0,0,0,23,3,0,1,8,1,6,9,6,10,6,27,22,22,0
2016-07-11 00:05:00,0,27,8,0,0,7,0,0,3,3,31,7,0,0,0,0,12,2,0,1,11,0,6,26,12,3,22,16,20,19,0
2016-07-11 00:10:00,0,3,4,0,2,11,0,0,11,0,33,0,0,0,0,20,0,0,0,0,0,0,12,20,12,17,14,14,43,23,0
2016-07-11 00:15:00,0,0,5,0,5,0,0,8,0,2,32,2,0,0,0,22,0,0,0,4,9,0,0,8,7,7,3,13,31,39,0
2016-07-11 00:20:00,0,0,1,0,3,4,0,16,2,0,34,4,0,0,0,0,0,0,0,8,10,4,0,8,4,15,6,15,32,19,0
2016-07-11 00:25:00,0,7,1,0,3,0,0,0,0,8,32,4,1,0,0,0,0,3,0,0,0,6,0,7,9,6,5,8,17,19,0
2016-07-11 00:30:00,0,43,15,0,2,0,0,0,3,0,32,1,0,0,0,0,4,4,3,4,5,6,0,0,1,15,25,11,26,31,0
2016-07-11 00:35:00,0,0,0,19,8,0,0,12,3,3,46,18,2,0,1,15,0,0,0,0,9,1,20,10,3,8,13,4,17,27,0
2016-07-11 00:40:00,0,0,7,3,1,0,3,5,6,0,31,0,0,1,0,1,5,0,5,0,0,6,10,6,2,10,17,19,56,25,0
2016-07-11 00:45:00,0,18,1,0,1,0,0,6,8,5,33,0,3,3,1,0,2,0,0,6,3,1,2,30,8,14,19,41,26,13,0
2016-07-11 00:50:00,2,7,4,0,1,2,5,0,0,7,29,3,0,0,1,0,3,1,2,0,0,3,3,2,13,21,14,47,17,24,0
2016-07-11 00:55:00,0,0,0,1,5,0,8,0,0,0,35,0,0,3,3,0,0,18,2,0,0,1,2,0,0,9,10,12,19,10,0
2016-07-11 01:00:00,0,1,0,11,7,0,1,1,0,0,32,0,10,0,0,0,6,1,4,0,0,1,0,0,10,14,3,37,18,22,0
2016-07-11 01:05:00,10,0,0,1,5,0,0,0,0,0,32,0,0,0,1,4,0,0,16,3,0,0,6,2,3,11,10,7,73,10,6
2016-07-11 01:10:00,29,0,0,1,1,0,0,0,0,0,37,0,0,11,2,1,0,0,2,0,0,15,1,2,2,3,5,5,22,16,3
2016-07-11 01:15:00,3,0,0,0,0,0,1,3,0,0,44,3,0,4,1,0,0,1,0,0,1,2,0,0,15,11,0,18,30,7,17
2016-07-11 01:20:00,0,8,10,6,0,0,0,0,0,0,32,15,2,0,1,0,4,4,0,0,0,0,6,2,7,6,3,5,13,13,19
2016-07-11 01:25:00,0,0,4,0,10,0,0,0,0,0,44,1,3,0,7,4,7,0,0,0,0,3,0,0,4,4,6,1,20,12,12
2016-07-11 01:30:00,0,0,5,0,0,0,0,0,0,0,30,1,0,3,0,1,10,0,0,0,0,0,0,0,8,0,13,5,11,5,12
2016-07-11 01:35:00,0,4,6,2,0,5,3,1,0,9,31,0,2,13,0,3,0,0,0,0,0,0,2,0,0,2,5,6,11,23,14
2016-07-11 01:40:00,0,3,6,0,4,0,0,1,0,0,33,0,3,8,0,1,2,0,0,4,3,0,0,0,13,3,2,10,7,25,31
2016-07-11 01:45:00,0,0,3,0,0,0,0,0,0,0,33,12,9,0,0,1,7,0,0,0,4,0,0,3,5,4,21,7,10,6,15
2016-07-11 01:50:00,0,1,0,2,0,0,0,0,0,0,9,3,7,0,0,0,2,0,5,0,0,0,0,11,8,5,9,12,5,6,11
2016-07-11 01:55:00,0,0,0,37,6,0,0,0,0,0,0,2,5,0,0,0,4,2,0,0,0,0,0,7,4,5,5,0,7,13,9
2016-07-11 02:00:00,0,0,0,1,0,10,0,0,0,0,0,0,0,4,0,0,0,4,0,0,2,0,4,0,5,4,3,6,15,8,23
2016-07-11 02:05:00,11,5,0,0,0,0,0,0,11,0,0,0,0,7,3,0,0,0,0,0,0,0,0,2,12,4,13,14,3,13,34
2016-07-11 02:10:00,0,0,3,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,6,0,5,5,6,15,5
2016-07-11 02:15:00,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,5,15,6,4,28,9
2016-07-11 02:20:00,5,1,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,8,11,17,27
2016-07-11 02:25:00,0,0,0,3,0,0,0,0,0,2,9,20,0,0,0,0,0,4,3,0,3,5,1,0,1,1,28,7,7,9,14
2016-07-11 02:30:00,0,0,0,3,3,0,0,0,0,9,0,9,0,0,0,2,4,7,0,0,0,1,0,7,0,0,11,0,17,4,14
2016-07-11 02:35:00,1,0,0,0,0,0,0,0,0,1,30,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,1,1,8,13,31
2016-07-11 02:40:00,0,0,0,8,0,0,5,0,0,5,34,0,0,0,0,0,0,0,0,6,0,26,1,0,0,0,0,1,9,11,10
2016-07-11 02:45:00,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,5,0,0,8,0,3,0,1,0,6,6,0,9,9,8,14
2016-07-11 02:50:00,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,23,0,9,13,6,8,3,13,15
2016-07-11 02:55:00,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,3,16,0,9,1,7,1,13,8,11
2016-07-11 03:00:00,0,0,0,0,0,1,0,6,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,4,3,8,9
2016-07-11 03:05:00,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,11,0,4,15,4
2016-07-11 03:10:00,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,1,6,0,0,0,2,29,5,4
2016-07-11 03:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,23,0,0,0,0,3,48,3,14
2016-07-11 03:20:00,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,4,0,23,0,10,6,1,0,32,1,22
2016-07-11 03:25:00,0,0,0,0,14,0,0,0,0,0,36,0,4,0,0,0,0,0,0,1,0,0,15,0,0,1,0,0,14,24,9
2016-07-11 03:30:00,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7,7,20
2016-07-11 03:35:00,0,0,0,7,0,0,0,0,0,6,0,0,4,0,0,0,0,7,0,0,0,0,0,1,2,0,0,3,1,9,26
2016-07-11 03:40:00,0,0,0,7,7,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,2,9,15
2016-07-11 03:45:00,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,5,4,2,0,0,6,0,0,2,1,1,4,19
2016-07-11 03:50:00,0,0,0,0,3,0,0,0,3,3,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,21
2016-07-11 03:55:00,0,0,8,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,7,0,0,0,1,0,4,0,0,1,3,5,7
2016-07-11 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,3,0,0,4,2,0
2016-07-11 04:05:00,0,2,0,3,7,0,0,0,0,0,0,0,0,0,0,1,0,9,1,3,0,1,0,6,0,0,0,0,0,0,1
2016-07-11 04:10:00,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,5
2016-07-11 04:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
2016-07-11 04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,4,0,0,0,0,0,1,0
2016-07-11 04:25:00,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,6
2016-07-11 04:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,1,0,1,0,0,0,1,1
2016-07-11 04:35:00,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,4,5,4,15,0
2016-07-11 04:40:00,0,0,0,0,0,32,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
2016-07-11 04:45:00,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,1,0
2016-07-11 04:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,2,2,3,0,0,0,0,2,0
2016-07-11 04:55:00,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,22,0,0,0,0,0,0,2,4,2,0,8,0,8,0
2016-07-11 05:00:00,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,4,11,0,2
2016-07-11 05:05:00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,3,2,3,0,0,0,2,7,1,0
2016-07-11 05:10:00,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,6,9,0,9,5,0,0,0
2016-07-11 05:15:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,6,7,0,3,0
2016-07-11 05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,1,6,2,5
2016-07-11 05:25:00,11,0,0,0,0,0,8,6,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,2,6,0,2,3
2016-07-11 05:30:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,6,13,0,0
2016-07-11 05:35:00,6,6,0,1,0,1,0,0,0,24,0,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2,0
2016-07-11 05:40:00,0,0,0,0,0,0,0,6,0,28,0,0,3,0,0,0,14,2,0,0,0,16,0,1,4,0,1,0,1,2,0
2016-07-11 05:45:00,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,0,12,0,0,0,0,0,0,0,0,0,1
2016-07-11 05:50:00,0,0,0,0,0,0,0,4,0,1,6,2,0,3,0,0,4,0,0,0,1,25,0,0,0,2,0,0,2,7,0
2016-07-11 05:55:00,1,0,0,0,0,0,0,4,0,0,0,1,0,3,0,0,5,2,0,0,0,4,0,2,0,0,0,0,10,35,0
2016-07-11 06:00:00,0,1,0,2,0,0,0,0,0,5,0,0,0,0,2,0,0,0,3,0,1,3,0,1,0,0,0,0,0,7,10
2016-07-11 06:05:00,0,0,0,0,1,0,0,0,0,6,0,0,7,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,6,2,3
2016-07-11 06:10:00,0,0,0,0,0,0,0,0,3,3,3,0,1,0,0,0,0,0,0,0,3,6,0,0,0,4,2,0,1,13,0
2016-07-11 06:15:00,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,2,5,3,4,2,9,14
2016-07-11 06:20:00,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,2,3,0,0,0,7,7,2,27
2016-07-11 06:25:00,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,9,7,0,20
2016-07-11 06:30:00,4,0,2,0,1,0,0,0,3,2,0,0,0,0,0,0,6,0,0,0,3,0,9,1,1,5,0,4,4,6,16
2016-07-11 06:35:00,0,0,0,4,0,6,0,0,2,5,4,4,0,2,0,0,3,1,0,0,2,0,1,12,0,7,0,0,12,11,24
2016-07-11 06:40:00,0,6,0,1,0,0,0,0,0,4,1,0,0,7,0,0,3,6,6,1,1,0,18,6,3,0,0,15,35,5,6
2016-07-11 06:45:00,0,0,0,8,3,6,12,0,0,0,0,14,3,0,0,0,0,1,2,0,2,0,8,4,5,1,11,33,19,0,16
2016-07-11 06:50:00,0,0,0,0,0,0,5,0,0,0,6,6,11,0,0,0,1,0,4,0,0,8,0,5,5,19,8,1,14,36,19
2016-07-11 06:55:00,0,0,0,7,13,5,3,0,0,1,6,0,0,0,3,0,0,0,33,6,1,0,4,2,3,5,18,4,6,35,8
2016-07-11 07:00:00,0,0,0,1,6,1,0,0,0,1,3,0,2,0,9,4,3,3,3,3,1,0,0,4,8,0,21,17,15,45,24
2016-07-11 07:05:00,3,4,0,1,0,0,6,0,1,4,0,0,3,4,1,9,0,1,11,1,0,5,0,6,2,0,5,0,10,1,17
2016-07-11 07:10:00,0,4,4,6,2,3,0,0,0,0,0,0,0,2,5,3,0,0,3,0,0,0,0,3,6,4,0,1,12,11,16
2016-07-11 07:15:00,4,0,8,0,0,0,1,0,0,2,10,0,0,3,0,2,0,3,4,0,0,0,0,9,11,8,26,6,14,5,4
2016-07-11 07:20:00,3,0,8,4,2,0,0,0,2,7,0,3,0,13,3,9,3,4,9,0,2,16,8,9,38,4,3,21,15,2,42
2016-07-11 07:25:00,0,0,6,2,2,0,0,0,18,3,12,0,4,13,0,13,0,4,1,0,4,0,0,9,6,0,4,39,5,36,29
2016-07-11 07:30:00,3,0,4,3,0,0,8,5,8,0,0,0,4,6,1,12,4,11,0,0,0,4,3,11,15,6,18,34,23,32,17
2016-07-11 07:35:00,0,7,6,1,0,0,4,21,12,9,0,1,6,3,20,4,3,10,0,0,6,3,3,11,0,11,31,30,25,30,8
2016-07-11 07:40:00,0,7,20,12,0,0,9,0,1,2,0,0,4,9,9,7,3,1,0,10,0,1,0,3,4,14,17,4,23,39,20
2016-07-11 07:45:00,11,0,16,4,0,7,3,13,2,3,0,0,0,0,4,4,0,3,0,0,6,1,11,4,8,5,15,7,19,27,18
2016-07-11 07:50:00,1,8,33,0,0,0,4,0,0,1,6,3,1,7,0,5,23,5,8,0,12,6,5,3,19,98,15,60,16,44,14
2016-07-11 07:55:00,4,2,11,7,0,6,0,2,6,3,0,0,3,5,14,6,22,26,4,7,0,14,0,5,27,2,16,25,40,47,23
2016-07-11 08:00:00,0,6,5,9,1,0,7,0,3,17,6,0,4,11,4,3,6,1,3,2,4,12,5,0,6,9,0,2,25,28,78
2016-07-11 08:05:00,0,8,5,10,0,0,3,0,16,0,0,0,1,16,7,4,8,12,0,0,6,15,15,11,18,7,41,9,28,24,55
2016-07-11 08:10:00,0,0,18,0,6,3,6,0,1,1,10,6,0,16,14,4,6,17,13,0,5,6,0,6,3,5,5,18,28,41,62
2016-07-11 08:15:00,7,6,0,1,13,2,2,1,14,3,6,6,0,12,15,4,22,7,0,2,7,9,1,14,24,10,2,23,44,26,49
2016-07-11 08:20:00,0,1,19,0,6,0,4,0,8,11,16,5,9,13,14,0,17,40,4,26,6,4,0,7,8,0,3,12,34,35,14
2016-07-11 08:25:00,6,1,7,6,1,7,1,0,14,0,24,2,3,17,3,0,2,1,1,0,5,11,0,16,7,5,40,15,48,33,54
2016-07-11 08:30:00,2,7,1,7,0,4,9,0,19,3,26,7,0,10,3,0,3,4,0,13,19,7,10,3,13,9,17,10,13,45,29
2016-07-11 08:35:00,4,11,9,11,0,0,0,24,8,3,11,0,0,14,6,7,12,6,4,0,5,12,3,30,92,23,6,3,14,23,72
2016-07-11 08:40:00,1,13,10,9,0,0,7,2,15,5,3,0,4,21,5,0,9,10,1,12,17,12,7,8,43,1,15,25,19,42,22
2016-07-11 08:45:00,11,6,21,3,11,5,0,5,2,9,5,6,1,5,19,4,15,13,1,2,10,12,6,14,38,31,11,26,50,53,13
2016-07-11 08:50:00,0,7,5,5,5,21,6,26,7,11,15,0,0,23,12,0,1,8,8,1,6,5,3,33,20,17,4,38,28,26,27
2016-07-11 08:55:00,4,0,10,10,6,10,30,5,6,9,13,0,4,3,3,4,8,6,12,4,9,19,22,21,6,6,7,13,38,32,48
2016-07-11 09:00:00,5,3,6,7,16,5,8,3,3,3,19,4,0,0,20,10,12,3,26,25,3,5,4,12,57,22,7,18,40,17,59
2016-07-11 09:05:00,12,11,10,8,3,9,4,21,13,10,4,13,0,6,4,6,50,34,10,22,5,21,5,15,25,7,27,31,37,13,17
2016-07-11 09:10:00,7,0,12,4,7,13,9,5,10,15,0,0,5,9,8,17,23,19,6,21,7,8,11,4,24,12,22,25,56,24,24
2016-07-11 09:15:00,4,0,12,17,10,0,3,0,4,6,22,7,3,6,0,27,2,3,13,3,0,18,24,6,4,4,15,71,31,25,38
2016-07-11 09:20:00,1,6,8,3,0,5,5,8,10,12,19,8,0,12,2,23,7,11,6,1,7,18,5,11,15,4,16,8,62,12,36
2016-07-11 09:25:00,33,13,2,1,19,0,13,0,18,0,16,17,14,13,5,4,6,12,8,0,5,17,1,17,7,23,17,19,25,45,52
2016-07-11 09:30:00,15,7,5,9,3,16,11,16,13,14,3,8,0,1,2,3,5,1,10,6,11,22,4,4,51,22,13,5,26,32,67
2016-07-11 09:35:00,4,8,5,9,0,7,3,4,4,7,0,12,0,15,4,7,5,2,2,39,1,5,9,7,24,26,36,35,28,73,62
2016-07-11 09:40:00,1,0,1,0,6,3,10,0,7,31,8,10,1,0,2,1,5,0,1,2,7,21,9,5,59,18,35,31,29,32,57
2016-07-11 09:45:00,8,11,7,4,6,4,20,6,5,4,0,0,14,11,14,5,1,9,36,7,32,9,12,0,34,17,12,31,54,62,98
2016-07-11 09:50:00,0,1,0,4,10,4,6,21,0,1,0,7,17,4,2,0,0,5,7,3,5,12,8,30,15,12,25,43,58,51,16
2016-07-11 09:55:00,4,16,7,0,0,0,18,8,0,1,5,14,0,14,2,7,0,4,19,0,3,10,20,42,25,11,24,49,80,48,87
2016-07-11 10:00:00,0,3,0,0,0,0,16,0,5,3,3,0,5,10,6,0,6,7,6,3,13,9,18,23,12,8,31,47,23,54,10
2016-07-11 10:05:00,1,0,0,1,10,6,4,8,11,15,4,0,1,0,3,4,8,6,2,9,1,30,7,20,9,33,29,28,39,41,43
2016-07-11 10:10:00,4,6,1,0,7,9,6,0,5,6,3,4,7,0,13,4,10,2,0,2,4,29,6,0,10,31,20,3,17,77,83
2016-07-11 10:15:00,1,0,0,7,10,11,14,0,2,0,0,0,3,8,7,9,0,1,0,2,2,19,6,1,10,17,19,16,20,15,12
2016-07-11 10:20:00,33,0,3,2,0,0,5,0,6,2,5,5,17,0,1,4,25,6,12,9,8,5,8,18,4,8,26,10,55,21,41
2016-07-11 10:25:00,4,6,0,12,0,3,0,10,10,6,4,3,8,0,1,18,8,3,0,14,14,5,3,0,1,43,36,52,21,32,39
2016-07-11 10:30:00,4,5,2,0,1,2,5,4,0,1,4,9,0,11,1,6,5,1,0,1,0,6,8,16,1,19,44,3,9,11,41
2016-07-11 10:35:00,3,8,1,0,0,1,1,0,12,1,5,2,0,3,1,1,6,7,5,0,4,0,4,6,21,13,35,15,33,37,51
2016-07-11 10:40:00,0,0,0,7,3,0,1,27,2,2,37,9,0,4,1,1,20,12,2,8,3,21,20,18,41,25,40,24,42,63,37
2016-07-11 10:45:00,0,0,106,15,2,2,0,25,5,3,7,2,11,0,9,0,8,4,3,24,2,63,19,15,39,10,8,3,42,25,46
2016-07-11 10:50:00,8,7,1,1,4,0,5,1,9,13,6,10,11,4,4,5,11,2,4,20,3,25,8,0,40,21,27,20,62,43,28
2016-07-11 10:55:00,0,0,14,0,0,0,2,1,3,3,1,4,2,0,10,0,8,6,0,7,14,18,13,10,35,27,11,17,79,14,32
2016-07-11 11:00:00,6,12,5,9,0,4,1,0,0,2,0,5,0,0,14,2,1,14,14,5,10,4,20,20,3,29,20,5,55,35,29
2016-07-11 11:05:00,1,44,2,1,0,5,4,1,2,1,5,8,1,12,1,7,23,7,0,7,4,12,11,24,30,7,33,44,53,12,31
2016-07-11 11:10:00,0,6,4,0,1,4,0,0,0,0,0,0,8,0,36,9,7,31,3,4,6,5,6,13,20,2,51,19,8,26,25
2016-07-11 11:15:00,0,4,4,20,1,2,17,4,6,3,11,5,3,0,15,4,10,12,11,4,5,21,27,22,10,28,18,32,15,75,22
2016-07-11 11:20:00,5,16,6,8,0,9,4,17,3,0,0,2,7,0,14,9,4,2,0,6,0,13,19,26,51,24,68,23,52,39,46
2016-07-11 11:25:00,20,6,18,5,1,3,1,2,0,3,0,1,2,0,5,7,7,3,7,1,29,9,5,13,18,15,25,14,55,50,71
2016-07-11 11:30:00,0,3,4,6,69,0,2,5,0,4,3,2,13,14,0,6,1,2,4,9,37,12,4,7,14,14,28,58,16,46,58
2016-07-11 11:35:00,0,12,13,7,10,8,11,0,8,0,0,3,7,3,0,7,6,18,9,5,10,12,6,10,59,21,15,11,70,19,58
2016-07-11 11:40:00,2,12,0,0,4,7,4,3,0,0,3,4,1,3,0,26,5,6,11,3,7,0,11,7,47,32,21,19,95,61,37
2016-07-11 11:45:00,5,0,0,4,0,3,11,7,4,4,6,2,4,0,3,19,5,0,3,12,3,12,15,3,43,15,21,27,34,13,41
2016-07-11 11:50:00,11,0,12,11,2,7,5,5,0,11,4,0,5,0,6,16,3,0,0,18,12,4,22,8,14,11,30,19,55,37,59
2016-07-11 11:55:00,10,11,7,9,10,10,7,16,4,9,5,8,15,1,6,0,6,8,27,10,9,8,5,12,13,13,18,59,20,13,72
2016-07-11 12:00:00,7,2,8,0,4,3,0,9,0,3,0,8,28,5,0,3,0,28,9,2,16,20,19,4,23,13,18,12,26,31,50
2016-07-11 12:05:00,7,17,6,5,15,8,2,11,8,11,3,11,0,3,0,7,2,29,23,13,20,7,4,7,9,35,18,41,70,10,95
2016-07-11 12:10:00,4,13,5,8,11,9,14,8,13,18,7,17,5,1,0,6,1,14,1,7,7,23,3,35,23,49,22,5,60,23,50
2016-07-11 12:15:00,7,1,1,2,4,4,7,14,7,30,7,13,7,0,9,0,11,5,6,4,4,6,16,19,20,8,25,37,52,31,83
